student_id,attendance_pct,assignment_marks,internal_score,participation,prev_grade,study_hours,risk_label,api
STU282,51.0,21.59,66.1,1.43,46.02,0.53,2,55.54599999999999
STU283,42.24,33.85,49.44,1.37,31.31,1.9,1,41.841
STU284,86.21,93.82,92.15,9.08,89.22,5.15,0,89.489
STU285,93.13,91.56,78.99,8.34,78.5,6.99,0,83.085
STU286,96.27,77.24,95.87,7.96,97.42,5.91,0,96.455
STU287,40.76,57.54,40.46,1.5,41.24,1.58,2,40.784
STU288,81.99,66.18,96.81,7.08,79.72,6.23,0,87.237
STU289,92.37,76.39,80.88,7.93,71.22,6.39,0,81.429
STU290,91.72,99.52,81.57,8.36,75.75,6.44,0,82.869
STU291,34.08,32.13,31.1,2.15,58.92,0.6,2,40.34
STU292,60.56,45.82,57.76,6.27,52.88,3.38,1,57.135999999999996
STU293,85.07,98.24,97.1,7.94,72.6,7.44,0,86.141
STU294,91.66,71.54,94.97,9.88,99.5,4.95,0,95.33599999999998
STU295,66.94,50.4,56.81,5.66,59.75,3.63,1,60.730999999999995
STU296,95.0,72.09,95.18,7.78,82.65,3.97,0,91.367
STU297,80.21,98.66,80.93,8.67,77.38,4.74,0,79.649
STU298,91.19,85.05,75.04,8.47,82.77,5.01,0,82.20400000000001
STU299,77.89,64.93,67.61,5.86,61.22,2.6,1,68.777
STU300,87.3,81.72,72.14,7.68,83.74,7.82,0,80.16799999999999
STU301,98.1,94.8,91.94,7.39,85.53,6.95,0,91.86500000000001
STU302,81.62,95.08,94.03,9.83,77.55,3.74,0,85.363
STU303,68.33,75.22,69.62,5.77,58.7,3.13,1,65.957
STU304,85.0,75.46,76.89,8.53,92.62,5.46,0,84.042
STU305,91.12,76.3,96.1,9.48,99.4,6.82,0,95.596
STU306,70.32,48.82,69.12,6.56,53.61,3.32,1,64.827
STU307,75.25,75.92,67.86,5.34,51.12,3.53,1,65.055
STU308,92.16,79.07,97.87,9.06,69.59,6.61,0,87.673
STU309,93.54,74.35,74.9,9.41,78.28,4.39,0,81.506
STU310,63.79,79.92,69.15,6.03,50.16,4.49,1,61.845
STU311,85.19,93.37,71.42,9.22,91.87,3.71,0,81.686
STU312,73.56,71.81,65.38,6.54,61.85,3.84,0,66.775
STU313,61.59,59.26,59.75,5.22,51.4,2.2,2,57.797
STU314,86.33,97.91,74.22,7.22,94.06,7.78,0,83.805
STU315,89.97,80.02,79.69,9.38,71.38,6.54,0,80.281
STU316,60.9,55.34,51.46,4.7,57.25,2.84,1,56.028999999999996
STU317,74.46,76.71,68.58,4.96,57.29,3.43,1,66.957
STU318,83.75,84.14,89.57,8.07,99.35,6.24,0,90.758
STU319,62.21,60.73,67.77,5.76,59.06,3.87,1,63.489000000000004
STU320,32.08,58.56,27.02,3.41,54.68,1.88,2,36.836
STU321,89.92,70.86,75.14,8.49,93.04,4.42,0,84.944
STU322,81.81,89.95,89.26,7.95,70.68,3.0,0,81.451
STU323,69.2,69.74,50.94,4.19,54.97,4.52,1,57.627
STU324,30.11,27.59,59.64,2.08,33.06,1.18,2,42.807
STU325,96.7,95.67,80.09,8.3,93.46,7.55,0,89.084
STU326,86.92,87.48,98.96,8.48,71.77,4.94,0,87.191
STU327,92.29,66.68,91.41,9.14,69.14,6.33,0,84.99300000000001
STU328,99.29,88.1,93.07,7.89,98.47,3.53,0,96.556
STU329,95.42,74.4,89.68,9.87,70.49,5.5,0,85.64500000000001
STU330,88.09,74.75,84.27,8.11,75.48,3.26,0,82.779
STU331,95.12,94.01,83.08,7.64,94.49,6.29,0,90.115
STU332,88.92,87.11,96.52,8.82,75.69,4.48,0,87.991
STU333,33.96,42.63,41.42,2.19,49.34,2.28,2,41.558
STU334,83.18,74.71,96.82,7.17,77.91,3.56,0,87.055
STU335,44.96,20.35,63.42,2.01,41.37,0.55,2,51.267
STU336,33.61,29.7,49.71,2.79,45.93,0.52,2,43.745999999999995
STU337,43.46,57.1,35.05,3.32,39.36,2.43,2,38.866
STU338,69.38,45.59,69.52,6.31,52.26,4.42,1,64.3
STU339,62.16,55.27,55.31,6.32,50.32,3.55,1,55.86800000000001
STU340,86.31,71.99,81.78,8.94,69.04,7.87,0,79.31700000000001
STU341,96.79,91.33,71.68,9.34,96.86,5.29,0,86.767
STU342,41.54,25.48,32.63,2.45,37.4,2.37,2,36.734
STU343,88.95,97.71,72.68,9.36,98.69,7.96,0,85.364
STU344,90.43,74.63,98.92,7.68,71.34,3.98,0,88.099
STU345,81.96,83.13,89.05,7.44,93.22,7.06,0,88.17399999999999
STU346,92.36,70.4,82.26,8.04,89.9,7.59,0,87.58200000000001
STU347,38.42,36.99,65.61,1.44,31.87,0.52,2,47.330999999999996
STU348,71.36,78.53,58.95,5.59,52.42,2.73,1,60.714
STU349,69.01,54.61,63.59,6.42,51.37,3.38,1,61.55
STU350,69.84,50.8,58.66,5.34,50.79,2.63,1,59.65299999999999
STU351,80.05,91.73,95.47,9.56,99.42,4.21,0,92.029
STU352,57.86,43.88,68.06,3.94,51.35,1.92,2,59.98700000000001
STU353,64.67,47.56,58.74,5.87,60.68,4.94,1,61.101000000000006
STU354,82.99,97.75,93.99,9.88,97.14,5.61,0,91.63499999999999
STU355,77.59,61.69,65.15,6.15,52.91,2.74,1,65.21000000000001
STU356,71.53,64.78,63.33,6.31,52.93,3.5,1,62.669999999999995
STU357,60.22,77.42,50.18,4.69,56.43,3.9,1,55.06700000000001
STU358,83.66,89.15,80.33,7.29,95.29,5.14,0,85.817
STU359,60.53,49.15,59.62,4.87,61.92,3.19,1,60.583
STU360,98.31,90.44,99.8,8.12,70.39,4.96,0,90.53
STU361,73.58,65.2,68.37,5.07,67.12,4.36,1,69.55799999999999
STU362,84.27,86.27,87.36,7.72,80.12,3.96,0,84.261
STU363,98.28,68.83,73.95,7.12,84.68,3.18,0,84.468
STU364,82.68,98.02,96.14,8.74,77.76,5.18,0,86.58800000000001
STU365,91.18,71.3,85.98,8.06,92.52,7.47,0,89.50200000000001
STU366,98.88,91.21,96.88,8.43,82.0,5.49,0,93.01599999999999
STU367,83.3,73.26,88.14,9.57,74.77,4.04,0,82.67699999999999
STU368,80.49,80.28,73.0,8.23,98.16,7.05,0,82.795
STU369,96.55,90.84,80.63,8.96,90.5,3.76,0,88.36699999999999
STU370,55.4,47.01,28.19,1.38,31.13,2.41,2,37.235
STU371,79.0,62.19,83.08,9.92,85.2,4.13,0,82.492
STU372,85.39,60.06,79.81,9.19,76.14,7.83,0,80.38300000000001
STU373,83.71,93.94,90.23,8.27,92.0,4.51,0,88.80499999999999
STU374,65.86,51.36,64.25,5.11,64.7,4.71,1,64.868
STU375,95.94,75.73,99.56,8.77,92.38,6.31,0,96.32000000000001
STU376,80.65,66.69,86.79,9.34,90.99,5.92,0,86.208
STU377,99.0,84.06,72.23,7.89,77.23,6.57,0,81.761
STU378,94.94,80.36,73.97,8.11,84.93,7.66,0,83.549
STU379,96.38,78.47,91.22,9.76,91.14,6.47,0,92.744
STU380,51.14,62.28,27.95,2.04,35.86,1.34,1,37.28
STU381,58.38,59.08,40.33,3.84,46.86,1.74,2,47.704
STU382,41.04,37.63,61.45,1.08,41.53,2.6,2,49.351
STU383,60.21,60.32,64.07,4.7,67.46,4.11,1,63.929
STU384,96.16,62.07,86.85,8.51,98.98,6.59,0,93.282
STU385,55.02,33.26,62.0,1.4,41.9,2.66,2,53.876
STU386,82.3,94.86,79.98,9.02,77.99,6.98,0,80.07900000000001
STU387,84.26,93.31,89.12,9.72,86.72,3.06,0,86.94200000000001
STU388,93.15,71.51,72.5,7.92,86.01,4.76,0,82.748
STU389,92.05,76.18,80.69,7.21,91.71,6.92,0,87.404
STU390,38.29,27.98,57.42,2.12,31.7,2.86,2,43.965
STU391,71.55,51.96,63.43,5.26,61.38,4.25,1,65.251
STU392,81.13,77.28,79.06,9.94,77.57,3.34,0,79.234
STU393,89.89,64.53,76.2,8.21,99.09,6.69,0,87.174
STU394,72.68,58.92,58.45,4.79,56.24,2.62,1,62.056000000000004
STU395,68.69,67.99,55.37,6.91,55.17,3.81,1,59.306
STU396,80.62,71.89,73.19,7.28,98.49,6.0,0,83.009
STU397,92.1,60.6,89.81,9.9,77.29,4.25,0,86.741
STU398,72.17,55.95,64.13,4.81,60.98,3.79,1,65.597
STU399,75.59,50.42,68.93,6.83,51.91,4.21,1,65.822
STU400,97.54,88.05,76.88,9.04,87.22,5.04,0,86.17999999999999
STU401,79.32,78.01,87.9,9.87,76.85,5.0,0,82.011
STU402,75.12,79.2,53.77,4.31,62.1,2.02,1,62.67400000000001
STU403,88.11,96.58,73.69,8.3,92.2,4.29,0,83.569
STU404,88.12,83.58,91.98,8.84,69.28,6.19,0,84.012
STU405,64.36,51.97,64.28,6.63,51.65,4.22,1,60.515
STU406,60.25,54.48,54.97,4.74,53.86,2.19,1,56.221000000000004
STU407,88.64,86.91,92.25,7.24,87.81,7.76,0,89.835
STU408,96.61,97.31,94.35,8.63,94.51,4.0,0,95.076
STU409,47.89,50.86,41.4,2.11,32.05,2.8,2,40.542
STU410,91.27,74.74,86.61,9.69,77.33,6.33,0,85.22399999999999
STU411,95.54,69.94,84.18,9.12,88.54,5.14,0,88.896
STU412,42.83,32.56,47.15,1.88,54.74,1.61,2,48.131
STU413,79.46,62.25,79.73,8.47,84.58,7.64,0,81.104
STU414,81.21,86.21,93.17,7.78,81.7,3.8,0,86.141
STU415,82.37,86.57,73.04,9.65,74.76,7.07,0,76.355
STU416,49.87,27.44,41.57,2.55,37.5,1.84,2,42.839
STU417,86.49,91.57,81.26,7.92,94.69,7.57,0,86.858
STU418,57.63,32.14,44.18,3.63,58.23,0.76,2,52.42999999999999
STU419,87.25,67.75,87.05,9.58,84.6,6.38,0,86.375
STU420,75.08,60.37,67.18,5.83,63.47,2.48,1,68.437
STU421,93.15,69.18,76.2,7.35,90.51,3.83,0,85.578
STU422,79.04,80.6,91.84,7.48,91.7,3.42,0,87.95800000000001
STU423,60.34,53.45,53.31,5.06,66.04,2.32,1,59.238
STU424,83.67,69.81,86.06,7.17,87.84,4.96,0,85.877
STU425,83.92,84.65,77.37,8.67,98.76,5.08,0,85.75200000000001
STU426,67.72,69.58,60.82,4.52,62.54,3.5,1,63.406000000000006
STU427,87.65,81.3,96.25,7.35,88.57,6.03,0,91.366
STU428,62.11,69.22,56.74,4.62,52.57,3.18,1,57.1
STU430,80.45,85.14,84.75,9.07,86.38,4.27,0,83.949
STU431,60.18,74.26,64.47,6.46,59.64,4.53,1,61.733999999999995
STU432,89.19,78.05,80.68,7.55,93.54,7.27,0,87.09100000000001
STU433,75.89,58.57,59.33,6.41,51.36,4.71,1,61.907
STU434,63.66,58.63,51.34,5.63,65.79,4.9,1,59.371
STU435,31.93,45.02,22.15,2.3,54.11,2.99,2,34.672
STU436,70.06,57.27,56.42,5.12,53.96,2.21,1,59.774
STU437,86.76,86.27,84.46,9.13,91.4,3.04,0,87.232
STU438,83.57,60.21,90.19,9.41,84.0,6.86,0,86.347
STU439,69.87,65.43,51.33,6.35,63.8,4.26,1,60.632999999999996
STU440,95.86,86.85,86.02,8.86,73.35,6.71,0,85.17099999999999
STU441,82.57,90.0,76.65,9.72,96.6,6.79,0,84.411
STU442,91.54,83.15,89.97,8.9,96.56,3.78,0,92.418
STU443,43.74,38.09,27.86,1.72,39.41,1.04,2,36.089
STU444,87.92,67.52,97.33,7.23,84.72,6.48,0,90.724
STU445,87.04,91.85,94.83,7.82,89.44,6.46,0,90.876
STU446,84.55,72.98,98.23,7.81,88.73,3.95,1,91.276
STU447,50.14,26.35,53.81,3.44,49.86,2.45,2,51.524
STU448,94.98,87.96,76.44,8.11,71.74,5.16,0,80.592
STU449,79.65,95.17,78.53,7.73,70.04,5.79,0,76.319
STU450,31.13,65.92,29.37,1.98,56.64,2.75,2,38.079
STU451,58.89,39.96,44.5,1.2,47.3,0.74,2,49.657
STU452,99.98,92.27,80.47,9.57,92.19,7.99,0,89.839
STU453,84.07,65.2,72.17,7.07,81.75,4.8,0,78.614
STU454,74.11,67.9,61.32,4.7,55.63,2.04,1,63.45
STU455,73.76,46.36,62.47,6.51,63.72,3.86,1,66.232
STU456,90.83,83.48,89.11,8.74,95.8,7.95,0,91.633
STU457,94.89,75.57,83.83,7.69,90.93,5.98,1,89.278
STU458,76.71,63.47,68.58,4.63,56.15,4.99,1,67.28999999999999
STU459,58.45,58.6,43.33,1.16,47.79,1.64,2,49.20400000000001
STU460,49.57,67.67,30.82,2.5,35.02,2.23,2,37.705
STU461,72.55,50.47,62.97,5.91,54.96,3.8,1,63.441
STU462,82.77,86.71,91.45,9.51,83.11,3.85,0,86.344
STU463,79.4,87.99,93.59,9.51,87.9,7.01,0,87.626
STU464,77.3,59.07,60.72,4.46,58.79,3.72,1,65.115
STU465,84.82,83.71,97.72,8.06,87.08,3.26,0,90.65799999999999
STU466,30.92,34.56,33.38,3.65,56.43,2.15,2,39.557
STU467,83.44,67.87,96.03,9.21,96.47,4.43,0,92.385
STU468,95.86,95.89,99.92,8.87,69.93,7.87,0,89.705
STU469,68.37,56.73,66.95,4.2,51.12,4.93,1,62.626999999999995
STU470,53.69,33.4,47.2,1.21,41.57,1.03,2,47.458
STU471,83.82,64.04,84.6,7.5,77.33,3.74,0,82.18499999999999
STU472,77.52,60.39,65.19,4.84,67.42,4.39,1,69.55799999999999
STU473,85.85,65.19,79.68,7.77,76.21,4.78,0,80.49
STU474,93.15,92.36,72.81,7.44,75.53,4.71,0,79.72800000000001
STU475,97.16,79.38,75.49,7.91,71.56,5.82,0,80.812
STU476,53.31,32.13,53.23,2.87,34.32,1.18,2,47.581
STU477,68.78,55.73,51.65,6.47,58.27,2.17,2,58.775
STU478,87.79,82.97,84.29,9.0,91.48,6.89,1,87.497
STU479,97.11,93.6,80.1,9.97,85.68,7.45,0,86.87700000000001
STU480,40.77,37.8,49.58,2.45,44.78,2.6,2,45.497
STU481,86.59,73.13,95.93,8.36,81.61,6.81,0,88.83200000000001
STU482,62.27,51.14,53.93,5.7,67.13,3.74,1,60.391999999999996
STU483,89.28,82.11,89.7,8.12,76.12,6.31,0,85.5
STU484,62.54,54.75,61.42,4.66,53.33,2.55,1,59.32899999999999
STU485,96.34,98.8,79.29,8.71,97.74,3.72,0,89.94
STU486,86.87,63.48,94.13,8.67,80.39,7.23,0,87.83
STU487,95.71,68.82,76.08,7.65,89.86,7.37,0,86.103
STU488,84.24,94.83,78.63,9.38,69.02,6.14,0,77.42999999999999
STU489,94.76,74.05,75.41,7.28,83.21,5.43,0,83.55499999999999
STU490,98.34,68.3,72.16,7.71,78.04,7.54,0,81.778
STU491,68.43,50.41,59.33,5.46,63.69,3.29,1,63.367999999999995
STU492,91.54,75.91,99.99,9.48,92.85,3.85,0,95.31299999999999
STU493,79.64,80.42,76.93,8.85,79.55,7.55,0,78.529
STU494,44.79,31.4,21.46,2.31,46.53,2.6,2,35.980000000000004
STU495,82.37,69.5,71.72,7.15,82.92,6.62,0,78.275
STU496,81.34,66.94,88.64,8.14,77.71,7.01,0,83.171
STU497,87.23,90.91,92.77,7.71,72.89,6.39,0,85.144
STU498,90.88,62.65,97.95,7.06,81.01,7.13,0,90.747
STU499,90.02,73.8,93.48,7.09,76.27,7.81,0,87.279
STU500,93.03,84.46,98.06,9.04,77.23,4.59,0,90.302
STU501,75.27,70.87,68.94,4.83,65.93,2.84,1,69.93599999999999
STU502,99.23,88.25,71.3,8.87,91.2,7.95,0,85.649
STU503,65.61,60.5,56.8,4.78,51.42,3.03,1,57.829
STU504,96.53,74.9,98.13,9.79,74.76,3.31,0,90.639
STU505,80.94,66.02,75.72,9.9,87.45,5.23,0,80.805
STU506,89.53,86.48,78.15,9.25,83.6,6.77,0,83.199
STU507,91.14,90.28,97.23,7.17,94.34,3.03,0,94.536
STU508,36.16,46.1,31.92,3.69,56.54,2.77,2,40.578
STU509,85.59,67.62,91.04,7.55,77.42,4.71,0,85.319
STU510,67.74,70.72,66.62,5.59,52.16,2.86,1,62.617999999999995
STU511,89.35,77.35,79.7,7.49,87.48,3.58,0,84.929
STU512,69.84,70.66,68.05,5.98,56.19,4.79,1,65.029
STU513,53.81,65.94,39.05,1.98,41.99,0.53,2,44.36
STU514,53.97,53.07,23.03,1.36,43.92,2.95,2,38.579
STU515,83.51,89.55,72.95,7.1,87.44,6.29,0,80.465
STU516,90.18,82.72,73.99,7.89,74.35,7.69,0,78.955
STU517,74.74,78.94,69.67,5.29,54.67,3.04,1,66.691
STU518,80.06,78.32,72.53,7.68,90.45,6.07,0,80.165
STU519,84.31,92.94,87.75,9.46,80.14,5.39,0,84.435
STU520,86.37,73.13,81.51,7.63,93.98,3.42,0,86.709
STU521,88.8,68.85,84.98,8.14,95.07,7.04,0,89.153
STU522,74.83,55.62,57.69,6.8,58.26,2.36,1,63.003
STU523,57.08,31.31,35.42,2.22,44.27,0.9,2,44.573
STU524,92.78,88.59,99.16,7.21,86.43,5.09,0,93.427
STU525,81.44,86.47,88.77,7.23,98.09,4.77,0,89.36699999999999
STU526,69.91,73.51,58.06,5.84,65.01,3.12,1,63.7
STU527,84.36,76.53,74.07,9.03,80.0,6.29,0,78.936
STU528,80.47,66.27,82.46,9.48,74.64,3.21,0,79.517
STU530,73.17,76.02,69.16,6.8,53.97,4.75,1,65.806
STU531,71.44,71.33,62.6,5.59,57.26,4.03,1,63.65
STU532,67.71,50.13,64.63,6.5,64.84,3.62,1,65.617
STU533,75.2,77.03,58.63,4.75,56.82,4.53,2,63.058
STU534,68.71,65.06,60.28,4.98,55.55,2.12,1,61.38999999999999
STU535,37.89,43.18,69.13,3.19,41.85,1.36,2,51.574
STU536,93.09,76.01,94.36,9.35,98.35,4.33,1,95.17599999999999
STU537,58.72,35.83,54.14,1.36,50.64,2.85,2,54.464000000000006
STU538,82.8,72.29,89.06,8.64,75.9,5.09,0,83.234
STU539,62.88,71.5,53.42,6.69,57.53,2.25,1,57.491
STU540,87.26,86.47,73.91,8.81,69.51,3.82,0,76.595
STU541,83.91,98.99,71.69,7.41,94.88,4.16,0,82.313
STU542,75.63,46.77,68.53,4.12,57.55,3.72,1,67.366
STU543,87.25,60.45,71.83,9.36,87.08,4.53,0,81.03099999999999
STU544,31.17,68.95,31.53,1.83,46.33,2.27,2,35.862
STU545,64.89,64.25,68.08,4.15,56.74,3.28,1,63.721
STU546,54.14,39.04,26.51,3.79,54.52,0.74,2,43.202000000000005
STU547,68.1,47.92,56.75,4.63,65.67,4.26,1,62.830999999999996
STU548,80.08,73.38,85.28,8.18,82.71,5.65,0,82.949
STU549,34.68,60.41,43.36,1.45,34.62,1.17,2,38.134
STU550,86.58,62.27,82.85,7.1,90.07,4.96,0,86.135
STU551,93.64,70.39,76.61,9.66,88.89,7.48,0,85.403
STU552,65.35,53.42,54.6,6.02,57.4,4.48,1,58.665
STU553,93.13,66.25,94.91,9.21,81.31,4.8,0,90.29599999999999
STU554,93.1,99.7,78.85,7.47,71.52,7.94,0,80.926
STU555,99.52,83.11,94.02,9.6,89.44,4.45,0,94.29599999999999
STU556,88.82,77.1,88.96,7.99,81.75,5.82,0,86.755
STU557,54.67,36.54,67.38,2.67,54.7,2.45,2,59.76299999999999
STU558,79.34,95.6,94.73,9.98,70.24,4.47,0,82.766
STU559,63.79,75.29,65.31,4.31,54.55,2.38,1,61.626000000000005
STU560,58.4,42.97,44.56,2.78,50.29,2.01,2,50.431
STU561,49.79,41.04,32.44,1.68,53.06,2.23,2,43.830999999999996
STU562,64.2,52.65,62.51,4.18,63.45,2.39,1,63.29900000000001
STU563,91.73,89.37,95.63,8.02,70.39,5.39,0,86.888
